[(0.0,"4001150000000009"),
(5.0117776775422245e-05,"4001210000000002"),
(0.00010023555355084449,"4002730000000004"),
(0.00015035333032626674,"4003440000000005"),
(0.00020047110710168898,"4006100000000009"),
(0.0002505888838771112,"4008370000000008"),
(0.0003007066606525334,"4008390000000006"),
(0.00035082443742795563,"4009750000000005"),
(0.00040094221420337785,"4009170000000009"),
(0.00045105999097880007,"4009370000000007"),
(0.0005011777677542223,"4009380000000006"),
(0.0005512955445296445,"4009410000000002"),
(0.0006014133213050667,"4009420000000001"),
(0.0006515310980804889,"4009440000000009"),
(0.0007016488748559112,"4011060000000008"),
(0.0007517666516313334,"4011710000000006"),
(0.0008018844284067556,"4011800000000006"),
(0.0008520022051821778,"4013430000000005"),
(0.0009021199819576,"4013440000000004"),
(0.0009522377587330222,"4016120000000006"),
(0.0010023555355084446,"4017730000000008"),
(0.001052473312283867,"4017860000000004"),
(0.0011025910890592892,"4017950000000004"),
(0.0011527088658347116,"4023600000000005"),
(0.0012028266426101339,"4023670000000008"),
(0.0012529444193855562,"4023960000000006"),
(0.0013030621961609785,"4028020000000004"),
(0.0013531799729364009,"4028560000000005"),
(0.0014032977497118232,"4032160000000004"),
(0.0014534155264872455,"4035940000000005"),
(0.0015035333032626678,"4036750000000005"),
(0.0015536510800380902,"4036770000000003"),
(0.0016037688568135125,"4037660000000004"),
(0.0016538866335889348,"4038970000000009"),
(0.0017040044103643571,"4041950000000007"),
(0.0017541221871397795,"4041370000000001"),
(0.0018042399639152018,"4041460000000001"),
(0.0018543577406906241,"4041590000000007"),
(0.0019044755174660464,"4045270000000008"),
(0.0019545932942414686,"4045860000000003"),
(0.002004711071016891,"4046450000000007"),
(0.002054828847792313,"4056230000000000"),
(0.0021049466245677355,"4056250000000008"),
(0.002155064401343158,"4056700000000008"),
(0.00220518217811858,"4058510000000007"),
(0.0022552999548940025,"4058560000000002"),
(0.002305417731669425,"4058030000000000"),
(0.002355535508444847,"4059190000000002"),
(0.0024056532852202695,"4063660000000005"),
(0.002455771061995692,"4066320000000009"),
(0.002505888838771114,"4066690000000009"),
(0.0025560066155465365,"4067070000000006"),
(0.002606124392321959,"4067420000000007"),
(0.002656242169097381,"4067740000000002"),
(0.0027063599458728035,"4072200000000005"),
(0.0027564777226482258,"4072640000000007"),
(0.002806595499423648,"4074410000000000"),
(0.0028567132761990704,"4074440000000007"),
(0.0029068310529744928,"4077140000000007"),
(0.002956948829749915,"4084610000000007"),
(0.0030070666065253374,"4085860000000009"),
(0.0030571843833007597,"4093110000000002"),
(0.003107302160076182,"4096170000000003"),
(0.0031574199368516044,"4099080000000000"),
(0.0032075377136270267,"4101620000000006"),
(0.003257655490402449,"4104890000000004"),
(0.0033077732671778714,"4105040000000006"),
(0.0033578910439532937,"4105060000000004"),
(0.003408008820728716,"4106350000000001"),
(0.0034581265975041383,"4106390000000007"),
(0.0035082443742795607,"4106510000000003"),
(0.003558362151054983,"4106540000000000"),
(0.0036084799278304053,"4107730000000008"),
(0.0036585977046058277,"4108940000000004"),
(0.00370871548138125,"4108970000000001"),
(0.0037588332581566723,"4110160000000007"),
(0.0038089510349320946,"4112980000000005"),
(0.003859068811707517,"4116360000000009"),
(0.003909186588482939,"4117730000000007"),
(0.003959304365258361,"4119110000000003"),
(0.0040094221420337835,"4119450000000006"),
(0.004059539918809206,"4119860000000001"),
(0.004109657695584628,"4121340000000005"),
(0.0041597754723600505,"4121740000000001"),
(0.004209893249135473,"4122660000000009"),
(0.004260011025910895,"4127220000000002"),
(0.0043101288026863175,"4129210000000001"),
(0.00436024657946174,"4129230000000009"),
(0.004410364356237162,"4129830000000003"),
(0.0044604821330125844,"4129840000000002"),
(0.004510599909788007,"4129850000000001"),
(0.004560717686563429,"4130020000000000"),
(0.004610835463338851,"4134330000000002"),
(0.004660953240114274,"4137180000000006"),
(0.004711071016889696,"4140490000000008"),
(0.004761188793665118,"4140510000000005"),
(0.004811306570440541,"4140990000000003"),
(0.004861424347215963,"4145880000000000"),
(0.004911542123991385,"4147110000000002"),
(0.004961659900766808,"4147160000000007"),
(0.00501177767754223,"4147180000000005"),
(0.005061895454317652,"4147200000000002"),
(0.005112013231093075,"4147400000000000"),
(0.005162131007868497,"4147460000000004"),
(0.005212248784643919,"4147800000000006"),
(0.005262366561419342,"4148400000000009"),
(0.005312484338194764,"4149500000000007"),
(0.005362602114970186,"4149510000000006"),
(0.005412719891745609,"4149830000000001"),
(0.005462837668521031,"4150450000000001"),
(0.005512955445296453,"4150550000000000"),
(0.005563073222071876,"4152310000000004"),
(0.005613190998847298,"4154610000000009"),
